
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 19.407931 secs
Nodes: 12
Time is: 19.419587 secs

Time is: 19.427240 secs

Time is: 19.449004 secs

Time is: 19.443622 secs

Time is: 19.452559 secs

Time is: 19.447749 secs

Time is: 19.449507 secs

Time is: 19.451757 secs

Time is: 19.450410 secs

Time is: 19.457687 secs

Time is: 19.469366 secs
