
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 26.471562 secs

Time is: 26.477228 secs

Time is: 26.478063 secs

Time is: 26.486645 secs

Time is: 26.484681 secs

Time is: 26.490518 secs
Nodes: 22
Time is: 26.497624 secs

Time is: 26.493068 secs

Time is: 26.491712 secs

Time is: 26.499573 secs

Time is: 26.496507 secs

Time is: 26.506906 secs

Time is: 26.504734 secs

Time is: 26.487594 secs

Time is: 26.522225 secs

Time is: 26.493376 secs

Time is: 26.520771 secs

Time is: 26.523890 secs

Time is: 26.529059 secs

Time is: 26.527510 secs

Time is: 26.530136 secs

Time is: 26.508897 secs
