
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 6.107724 secs

Time is: 6.114055 secs

Time is: 6.106938 secs

Time is: 6.128930 secs

Time is: 6.115933 secs

Time is: 6.109226 secs

Time is: 6.119283 secs

Time is: 6.123532 secs

Time is: 6.119357 secs

Time is: 6.126314 secs

Time is: 6.119100 secs

Time is: 6.133665 secs

Time is: 6.122475 secs

Time is: 6.122271 secs

Time is: 6.119968 secs

Time is: 6.127491 secs

Time is: 6.126150 secs

Time is: 6.125122 secs

Time is: 6.124597 secs

Time is: 6.116864 secs

Time is: 6.134656 secs

Time is: 6.137829 secs

Time is: 6.144345 secs

Time is: 6.135548 secs

Time is: 6.143421 secs

Time is: 6.125273 secs

Time is: 6.134816 secs

Time is: 6.132803 secs

Time is: 6.138073 secs

Time is: 6.149948 secs

Time is: 6.143882 secs

Time is: 6.119560 secs
