
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 26.246115 secs
Nodes: 10
Time is: 26.247023 secs

Time is: 26.246744 secs

Time is: 26.231303 secs

Time is: 26.243188 secs

Time is: 26.243896 secs

Time is: 26.225342 secs

Time is: 26.247286 secs

Time is: 26.245632 secs

Time is: 26.242049 secs
