
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 17.403110 secs

Time is: 17.402863 secs

Time is: 17.417596 secs

Time is: 17.444395 secs

Time is: 17.457910 secs

Time is: 17.478117 secs

Time is: 17.494525 secs

Time is: 17.586507 secs

Time is: 17.573008 secs
Nodes: 14
Time is: 17.595741 secs

Time is: 17.596019 secs

Time is: 17.591312 secs

Time is: 17.625736 secs

Time is: 17.668018 secs
