
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 11.647013 secs
Nodes: 20
Time is: 11.647511 secs

Time is: 11.650962 secs

Time is: 11.647526 secs

Time is: 11.653639 secs

Time is: 11.660238 secs

Time is: 11.664763 secs

Time is: 11.665597 secs

Time is: 11.669643 secs

Time is: 11.665894 secs

Time is: 11.675616 secs

Time is: 11.670599 secs

Time is: 11.672723 secs

Time is: 11.657462 secs

Time is: 11.686140 secs

Time is: 11.660416 secs

Time is: 11.672818 secs

Time is: 11.670668 secs

Time is: 11.696089 secs

Time is: 11.681939 secs
