
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 11.643810 secs

Time is: 11.650760 secs

Time is: 11.659921 secs
Nodes: 20
Time is: 11.670445 secs

Time is: 11.668666 secs

Time is: 11.653157 secs

Time is: 11.670966 secs

Time is: 11.662325 secs

Time is: 11.680236 secs

Time is: 11.668881 secs

Time is: 11.672396 secs

Time is: 11.670488 secs

Time is: 11.666554 secs

Time is: 11.669556 secs

Time is: 11.671617 secs

Time is: 11.674926 secs

Time is: 11.675097 secs

Time is: 11.685404 secs

Time is: 11.695757 secs

Time is: 11.678340 secs
