
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 62.092982 secs

Time is: 62.091169 secs

Time is: 62.084523 secs
Nodes: 10
Time is: 62.092790 secs

Time is: 62.065673 secs

Time is: 62.089660 secs

Time is: 62.068706 secs

Time is: 62.061981 secs

Time is: 62.073075 secs

Time is: 62.085619 secs
