
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 24.015205 secs
Nodes: 30
Time is: 24.044090 secs

Time is: 24.037566 secs

Time is: 24.021778 secs

Time is: 24.040083 secs

Time is: 24.038730 secs

Time is: 24.033286 secs

Time is: 24.037729 secs

Time is: 24.042726 secs

Time is: 24.044734 secs

Time is: 24.044426 secs

Time is: 24.036923 secs

Time is: 24.033136 secs

Time is: 24.045262 secs

Time is: 24.040953 secs

Time is: 24.034763 secs

Time is: 24.041607 secs

Time is: 24.043707 secs

Time is: 24.034079 secs

Time is: 24.036072 secs

Time is: 24.040322 secs

Time is: 24.031967 secs

Time is: 24.039455 secs

Time is: 24.032713 secs

Time is: 24.044271 secs

Time is: 24.006492 secs

Time is: 24.039814 secs

Time is: 24.041302 secs

Time is: 24.035118 secs

Time is: 24.039128 secs
