
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 26.271549 secs

Time is: 26.268461 secs

Time is: 26.270049 secs

Time is: 26.267395 secs

Time is: 26.253926 secs

Time is: 26.271696 secs

Time is: 26.271928 secs

Time is: 26.271611 secs

Time is: 26.246523 secs

Time is: 26.196155 secs
