
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 21.561429 secs

Time is: 21.583588 secs

Time is: 21.595604 secs

Time is: 21.595848 secs

Time is: 21.593112 secs
Nodes: 18
Time is: 21.604135 secs

Time is: 21.596791 secs

Time is: 21.592478 secs

Time is: 21.618879 secs

Time is: 21.616090 secs

Time is: 21.604718 secs

Time is: 21.614464 secs

Time is: 21.611692 secs

Time is: 21.624097 secs

Time is: 21.632033 secs

Time is: 21.603363 secs

Time is: 21.641931 secs

Time is: 21.601937 secs
