
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 13.899930 secs

Time is: 13.906621 secs

Time is: 13.901382 secs

Time is: 14.059988 secs

Time is: 14.110816 secs

Time is: 14.191794 secs

Time is: 14.198585 secs

Time is: 14.369050 secs

Time is: 14.434997 secs
Nodes: 12
Time is: 14.489240 secs

Time is: 14.487996 secs

Time is: 14.607718 secs
