
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 21.569646 secs

Time is: 21.569155 secs

Time is: 21.589733 secs

Time is: 21.564211 secs

Time is: 21.588673 secs

Time is: 21.596361 secs

Time is: 21.595335 secs

Time is: 21.594536 secs

Time is: 21.608332 secs

Time is: 21.588109 secs

Time is: 21.599220 secs

Time is: 21.614786 secs

Time is: 21.603385 secs

Time is: 21.611358 secs

Time is: 21.630877 secs

Time is: 21.617624 secs

Time is: 21.624805 secs
Nodes: 18
Time is: 21.635932 secs
