
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 25.891555 secs

Time is: 25.873122 secs

Time is: 25.882224 secs

Time is: 25.887687 secs

Time is: 25.887908 secs

Time is: 25.894604 secs

Time is: 25.889752 secs

Time is: 25.890806 secs
Nodes: 10
Time is: 25.873129 secs

Time is: 25.888588 secs
