
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 10.589077 secs

Time is: 10.582939 secs

Time is: 10.597251 secs

Time is: 10.589686 secs

Time is: 10.600165 secs

Time is: 10.604809 secs

Time is: 10.599395 secs

Time is: 10.603277 secs

Time is: 10.609488 secs

Time is: 10.608689 secs

Time is: 10.612543 secs

Time is: 10.615078 secs
Nodes: 22
Time is: 10.620388 secs

Time is: 10.613177 secs

Time is: 10.612322 secs

Time is: 10.613571 secs

Time is: 10.621575 secs

Time is: 10.627382 secs

Time is: 10.623624 secs

Time is: 10.622358 secs

Time is: 10.625988 secs

Time is: 10.624816 secs
