
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 20.800997 secs

Time is: 20.809511 secs

Time is: 20.817888 secs

Time is: 20.812051 secs

Time is: 20.823856 secs

Time is: 20.822609 secs

Time is: 20.822101 secs

Time is: 20.819926 secs

Time is: 20.822494 secs

Time is: 20.820883 secs

Time is: 20.823790 secs

Time is: 20.828578 secs

Time is: 20.827491 secs

Time is: 20.832008 secs

Time is: 20.818068 secs

Time is: 20.836732 secs

Time is: 20.834462 secs

Time is: 20.839554 secs

Time is: 20.826914 secs

Time is: 20.828460 secs

Time is: 20.832475 secs
Nodes: 28
Time is: 20.847221 secs

Time is: 20.813908 secs

Time is: 20.814870 secs

Time is: 20.836220 secs

Time is: 20.839169 secs

Time is: 20.851659 secs

Time is: 20.851847 secs
