
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 10.390659 secs

Time is: 10.395484 secs

Time is: 10.400722 secs

Time is: 10.392174 secs

Time is: 10.402609 secs

Time is: 10.404859 secs

Time is: 10.399033 secs

Time is: 10.403986 secs

Time is: 10.403512 secs

Time is: 10.411730 secs

Time is: 10.420457 secs

Time is: 10.401254 secs

Time is: 10.424067 secs

Time is: 10.421390 secs
Nodes: 28
Time is: 10.433473 secs

Time is: 10.433571 secs

Time is: 10.430661 secs

Time is: 10.430457 secs

Time is: 10.436063 secs

Time is: 10.436208 secs

Time is: 10.420325 secs

Time is: 10.419636 secs

Time is: 10.414567 secs

Time is: 10.440949 secs

Time is: 10.453634 secs

Time is: 10.437102 secs

Time is: 10.428495 secs

Time is: 10.433460 secs
