
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 12.522690 secs

Time is: 12.519038 secs

Time is: 12.507437 secs

Time is: 12.524340 secs

Time is: 12.522071 secs
Nodes: 20
Time is: 12.525817 secs

Time is: 12.513558 secs

Time is: 12.525689 secs

Time is: 12.526178 secs

Time is: 12.524014 secs

Time is: 12.521421 secs

Time is: 12.526679 secs

Time is: 12.524235 secs

Time is: 12.518153 secs

Time is: 12.517820 secs

Time is: 12.505593 secs

Time is: 12.520326 secs

Time is: 12.525419 secs

Time is: 12.521246 secs

Time is: 12.522791 secs
