
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 16.788328 secs

Time is: 16.768189 secs

Time is: 16.799034 secs
Nodes: 18
Time is: 16.801756 secs

Time is: 16.795608 secs

Time is: 16.786869 secs

Time is: 16.792838 secs

Time is: 16.790402 secs

Time is: 16.799634 secs

Time is: 16.802122 secs

Time is: 16.772090 secs

Time is: 16.799659 secs

Time is: 16.788467 secs

Time is: 16.785911 secs

Time is: 16.794122 secs

Time is: 16.787335 secs

Time is: 16.784979 secs

Time is: 16.791369 secs
