
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 18.925534 secs

Time is: 18.910679 secs

Time is: 18.899071 secs

Time is: 18.914480 secs

Time is: 18.911808 secs

Time is: 18.914913 secs

Time is: 18.915365 secs

Time is: 18.919371 secs

Time is: 18.917778 secs

Time is: 18.912671 secs

Time is: 18.926225 secs

Time is: 18.906403 secs

Time is: 18.922992 secs

Time is: 18.923435 secs

Time is: 18.915662 secs

Time is: 18.851136 secs

Time is: 18.926028 secs

Time is: 18.909753 secs

Time is: 18.925155 secs

Time is: 18.911612 secs

Time is: 18.921046 secs

Time is: 18.907851 secs

Time is: 18.908936 secs

Time is: 18.915895 secs

Time is: 18.910867 secs

Time is: 18.907075 secs

Time is: 18.896374 secs

Time is: 18.920175 secs

Time is: 18.922119 secs

Time is: 18.924797 secs

Time is: 18.918647 secs

Time is: 18.869400 secs
