
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 13.515157 secs

Time is: 13.550132 secs

Time is: 13.564127 secs

Time is: 13.571992 secs

Time is: 13.614171 secs

Time is: 13.646050 secs

Time is: 13.660076 secs

Time is: 13.695064 secs

Time is: 13.723000 secs

Time is: 13.775435 secs

Time is: 13.828489 secs
Nodes: 14
Time is: 13.845950 secs

Time is: 13.912069 secs

Time is: 14.140919 secs
