
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 17.637896 secs

Time is: 17.644504 secs

Time is: 17.650342 secs

Time is: 17.660820 secs
Nodes: 22
Time is: 17.664139 secs

Time is: 17.660918 secs

Time is: 17.666899 secs

Time is: 17.666738 secs

Time is: 17.669028 secs

Time is: 17.674937 secs

Time is: 17.670635 secs

Time is: 17.673849 secs

Time is: 17.687126 secs

Time is: 17.681418 secs

Time is: 17.668700 secs

Time is: 17.664883 secs

Time is: 17.684502 secs

Time is: 17.686425 secs

Time is: 17.690464 secs

Time is: 17.692324 secs

Time is: 17.690038 secs

Time is: 17.693408 secs
