
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 23.326700 secs

Time is: 23.337433 secs

Time is: 23.344202 secs

Time is: 23.347612 secs

Time is: 23.324886 secs

Time is: 23.351571 secs

Time is: 23.353490 secs

Time is: 23.354230 secs

Time is: 23.336708 secs
Nodes: 10
Time is: 23.361205 secs
