
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 5.944920 secs

Time is: 5.948076 secs

Time is: 5.952285 secs

Time is: 5.948899 secs

Time is: 5.959378 secs

Time is: 5.963989 secs

Time is: 5.963230 secs

Time is: 5.964892 secs

Time is: 5.967726 secs

Time is: 5.963280 secs

Time is: 5.969727 secs

Time is: 5.968366 secs

Time is: 5.970726 secs

Time is: 5.972238 secs

Time is: 5.972714 secs

Time is: 5.972929 secs

Time is: 5.974239 secs

Time is: 5.969595 secs

Time is: 5.968161 secs

Time is: 5.969977 secs

Time is: 5.973531 secs

Time is: 5.974329 secs

Time is: 5.972754 secs

Time is: 5.959932 secs
Nodes: 28
Time is: 5.969895 secs

Time is: 5.971395 secs

Time is: 5.983758 secs

Time is: 6.003105 secs
