
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 16.445902 secs

Time is: 16.426832 secs

Time is: 16.444709 secs

Time is: 16.430152 secs

Time is: 16.430237 secs

Time is: 16.435780 secs

Time is: 16.436715 secs

Time is: 16.442072 secs

Time is: 16.420249 secs

Time is: 16.447760 secs

Time is: 16.444646 secs

Time is: 16.434707 secs

Time is: 16.440521 secs

Time is: 16.443196 secs

Time is: 16.434046 secs

Time is: 16.453121 secs

Time is: 16.451198 secs

Time is: 16.432600 secs
Nodes: 30
Time is: 16.457381 secs

Time is: 16.439582 secs

Time is: 16.427930 secs

Time is: 16.419219 secs

Time is: 16.418272 secs

Time is: 16.433026 secs

Time is: 16.435656 secs

Time is: 16.431575 secs

Time is: 16.429687 secs

Time is: 16.433777 secs

Time is: 16.453031 secs

Time is: 16.429262 secs
