
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 10.405244 secs

Time is: 10.409366 secs

Time is: 10.411883 secs
Nodes: 14
Time is: 10.415452 secs

Time is: 10.415893 secs

Time is: 10.415785 secs

Time is: 10.421803 secs

Time is: 10.423334 secs

Time is: 10.429807 secs

Time is: 10.431121 secs

Time is: 10.430306 secs

Time is: 10.413546 secs

Time is: 10.433923 secs

Time is: 10.429080 secs
