
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 20.173371 secs

Time is: 20.174574 secs
Nodes: 12
Time is: 20.177398 secs

Time is: 20.152891 secs

Time is: 20.173821 secs

Time is: 20.172791 secs

Time is: 20.177052 secs

Time is: 20.175916 secs

Time is: 20.167147 secs

Time is: 20.175467 secs

Time is: 20.176813 secs

Time is: 20.176526 secs
