
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 47.237241 secs

Time is: 47.221635 secs

Time is: 47.238054 secs

Time is: 47.236737 secs

Time is: 47.235608 secs

Time is: 47.239365 secs

Time is: 47.235324 secs

Time is: 47.239432 secs
Nodes: 14
Time is: 47.216168 secs

Time is: 47.240328 secs

Time is: 47.236133 secs

Time is: 47.237468 secs

Time is: 47.237821 secs

Time is: 47.239179 secs
