
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 8.822097 secs

Time is: 8.824660 secs

Time is: 8.824169 secs
Nodes: 22
Time is: 8.839506 secs

Time is: 8.835917 secs

Time is: 8.840036 secs

Time is: 8.842047 secs

Time is: 8.843325 secs

Time is: 8.839271 secs

Time is: 8.841978 secs

Time is: 8.839903 secs

Time is: 8.846430 secs

Time is: 8.844503 secs

Time is: 8.846100 secs

Time is: 8.863304 secs

Time is: 8.862395 secs

Time is: 8.866036 secs

Time is: 8.871683 secs

Time is: 8.854111 secs

Time is: 8.860329 secs

Time is: 8.842162 secs

Time is: 8.881475 secs
