
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 14.107842 secs

Time is: 14.103934 secs

Time is: 14.105123 secs

Time is: 14.106021 secs

Time is: 14.101328 secs

Time is: 14.107418 secs

Time is: 14.104518 secs

Time is: 14.108714 secs

Time is: 14.108520 secs

Time is: 14.102705 secs

Time is: 14.108390 secs
Nodes: 20
Time is: 14.108562 secs

Time is: 14.102447 secs

Time is: 14.103109 secs

Time is: 14.106730 secs

Time is: 14.108594 secs

Time is: 14.105598 secs

Time is: 14.090768 secs

Time is: 14.106414 secs

Time is: 14.105094 secs
