
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 15.431390 secs

Time is: 15.433351 secs

Time is: 15.424600 secs

Time is: 15.412712 secs

Time is: 15.429519 secs

Time is: 15.425391 secs

Time is: 15.433506 secs

Time is: 15.430772 secs

Time is: 15.426421 secs

Time is: 15.434444 secs

Time is: 15.432733 secs

Time is: 15.427886 secs

Time is: 15.428161 secs

Time is: 15.426568 secs

Time is: 15.423745 secs

Time is: 15.430445 secs

Time is: 15.423989 secs

Time is: 15.433980 secs

Time is: 15.424531 secs

Time is: 15.424724 secs

Time is: 15.433723 secs

Time is: 15.429241 secs

Time is: 15.425972 secs
Nodes: 26
Time is: 15.434566 secs

Time is: 15.430918 secs

Time is: 15.427296 secs
