
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 10.852893 secs

Time is: 10.851424 secs
Nodes: 18
Time is: 10.856258 secs

Time is: 10.856509 secs

Time is: 10.855312 secs

Time is: 10.860302 secs

Time is: 10.857102 secs

Time is: 10.865913 secs

Time is: 10.876042 secs

Time is: 10.877011 secs

Time is: 10.883006 secs

Time is: 10.887589 secs

Time is: 10.878022 secs

Time is: 10.880596 secs

Time is: 10.889608 secs

Time is: 10.903397 secs

Time is: 10.887654 secs

Time is: 10.886272 secs
