
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 28.677827 secs

Time is: 28.700757 secs

Time is: 28.695542 secs

Time is: 28.698712 secs

Time is: 28.699671 secs

Time is: 28.696570 secs

Time is: 28.695243 secs

Time is: 28.695841 secs

Time is: 28.700993 secs

Time is: 28.694664 secs

Time is: 28.697682 secs

Time is: 28.697329 secs
