
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 8.823100 secs

Time is: 8.827540 secs

Time is: 8.831858 secs
Nodes: 22
Time is: 8.843843 secs

Time is: 8.846698 secs

Time is: 8.848879 secs

Time is: 8.843598 secs

Time is: 8.850012 secs

Time is: 8.847274 secs

Time is: 8.858921 secs

Time is: 8.845444 secs

Time is: 8.837806 secs

Time is: 8.856318 secs

Time is: 8.854151 secs

Time is: 8.864534 secs

Time is: 8.852193 secs

Time is: 8.858571 secs

Time is: 8.859986 secs

Time is: 8.859461 secs

Time is: 8.861246 secs

Time is: 8.863326 secs

Time is: 8.863809 secs
