
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 32.088791 secs

Time is: 32.085865 secs

Time is: 32.085527 secs

Time is: 32.086600 secs

Time is: 32.090294 secs

Time is: 32.089525 secs

Time is: 32.087883 secs

Time is: 32.088616 secs

Time is: 32.064185 secs

Time is: 32.090555 secs
