
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 15.205799 secs

Time is: 15.213308 secs

Time is: 15.184185 secs

Time is: 15.206890 secs

Time is: 15.209627 secs

Time is: 15.207251 secs

Time is: 15.209242 secs
Nodes: 20
Time is: 15.213750 secs

Time is: 15.211033 secs

Time is: 15.207909 secs

Time is: 15.211990 secs

Time is: 15.190239 secs

Time is: 15.210519 secs

Time is: 15.209309 secs

Time is: 15.208723 secs

Time is: 15.211877 secs

Time is: 15.212698 secs

Time is: 15.213798 secs

Time is: 15.213320 secs

Time is: 15.210165 secs
