
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20
Nodes: 26
Time is: 24.208213 secs

Time is: 24.207733 secs

Time is: 24.199090 secs

Time is: 24.190424 secs

Time is: 24.202837 secs

Time is: 24.199737 secs

Time is: 24.205016 secs

Time is: 24.204306 secs

Time is: 24.204505 secs

Time is: 24.207212 secs

Time is: 24.203450 secs

Time is: 24.200147 secs

Time is: 24.203948 secs

Time is: 24.202820 secs

Time is: 24.182738 secs

Time is: 24.206385 secs

Time is: 24.202089 secs

Time is: 24.186598 secs

Time is: 24.207095 secs

Time is: 24.207253 secs

Time is: 24.208325 secs

Time is: 24.202689 secs

Time is: 24.201137 secs

Time is: 24.191822 secs

Time is: 24.198907 secs

Time is: 24.188216 secs
