
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 17.982995 secs

Time is: 17.973491 secs

Time is: 17.972757 secs

Time is: 17.981060 secs

Time is: 17.974363 secs

Time is: 17.979807 secs

Time is: 17.980330 secs

Time is: 17.973977 secs

Time is: 17.974569 secs

Time is: 17.979633 secs

Time is: 17.977752 secs

Time is: 17.960462 secs

Time is: 17.976738 secs

Time is: 17.983257 secs

Time is: 17.979390 secs

Time is: 17.976844 secs

Time is: 17.981605 secs

Time is: 17.951116 secs

Time is: 17.983708 secs

Time is: 17.983352 secs

Time is: 17.978817 secs

Time is: 17.975834 secs

Time is: 17.984445 secs

Time is: 17.977994 secs

Time is: 17.975801 secs

Time is: 17.964084 secs

Time is: 17.983868 secs

Time is: 17.982918 secs

Time is: 17.977742 secs

Time is: 17.973276 secs

Time is: 17.981558 secs

Time is: 17.963727 secs
