
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20
Nodes: 28
Time is: 14.054398 secs

Time is: 14.069271 secs

Time is: 14.054543 secs

Time is: 14.053739 secs

Time is: 14.051054 secs

Time is: 14.061573 secs

Time is: 14.051078 secs

Time is: 14.069162 secs

Time is: 14.066154 secs

Time is: 14.042489 secs

Time is: 14.074729 secs

Time is: 14.063824 secs

Time is: 14.071556 secs

Time is: 14.049804 secs

Time is: 14.064775 secs

Time is: 14.071741 secs

Time is: 14.067268 secs

Time is: 14.068089 secs

Time is: 14.072722 secs

Time is: 14.073654 secs

Time is: 14.070803 secs

Time is: 14.071151 secs

Time is: 14.067396 secs

Time is: 14.068628 secs

Time is: 14.047548 secs

Time is: 14.070385 secs

Time is: 14.065685 secs

Time is: 14.070430 secs
