
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 7.586256 secs

Time is: 7.595416 secs

Time is: 7.598493 secs

Time is: 7.593148 secs

Time is: 7.653956 secs

Time is: 7.662853 secs

Time is: 7.670649 secs

Time is: 7.684326 secs

Time is: 7.694987 secs

Time is: 7.729010 secs

Time is: 7.715983 secs

Time is: 7.734273 secs

Time is: 7.756238 secs

Time is: 7.747740 secs

Time is: 7.781584 secs

Time is: 7.808167 secs

Time is: 7.830270 secs

Time is: 7.866276 secs

Time is: 7.873835 secs
Nodes: 22
Time is: 7.888770 secs

Time is: 7.896320 secs

Time is: 7.952392 secs
