
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 6.066570 secs

Time is: 6.080183 secs

Time is: 6.076605 secs

Time is: 6.083245 secs

Time is: 6.079288 secs

Time is: 6.079427 secs

Time is: 6.089779 secs

Time is: 6.085609 secs

Time is: 6.092619 secs

Time is: 6.091845 secs

Time is: 6.091043 secs

Time is: 6.089616 secs

Time is: 6.101725 secs

Time is: 6.095548 secs

Time is: 6.104031 secs

Time is: 6.095874 secs

Time is: 6.089818 secs

Time is: 6.097081 secs

Time is: 6.092138 secs

Time is: 6.097149 secs

Time is: 6.100130 secs

Time is: 6.109865 secs

Time is: 6.108066 secs

Time is: 6.102466 secs

Time is: 6.088090 secs
Nodes: 32
Time is: 6.096402 secs

Time is: 6.094914 secs

Time is: 6.107102 secs

Time is: 6.097815 secs

Time is: 6.105244 secs

Time is: 6.105380 secs

Time is: 6.113105 secs
