
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 32.373255 secs

Time is: 32.386619 secs

Time is: 32.303469 secs

Time is: 32.393080 secs

Time is: 32.383729 secs

Time is: 32.387742 secs

Time is: 32.389565 secs

Time is: 32.391116 secs

Time is: 32.388706 secs

Time is: 32.386080 secs
