
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 13.427204 secs

Time is: 13.490119 secs

Time is: 13.489850 secs

Time is: 13.512572 secs

Time is: 13.549705 secs

Time is: 13.644997 secs

Time is: 13.642486 secs

Time is: 13.693093 secs

Time is: 13.749099 secs

Time is: 13.776943 secs

Time is: 13.782920 secs

Time is: 13.916460 secs
Nodes: 14
Time is: 13.978055 secs

Time is: 14.229785 secs
