
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 17.496719 secs

Time is: 17.480018 secs

Time is: 17.495699 secs

Time is: 17.496956 secs

Time is: 17.495499 secs

Time is: 17.496798 secs
Nodes: 10
Time is: 17.498995 secs

Time is: 17.496521 secs

Time is: 17.498394 secs

Time is: 17.495157 secs
