
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 8.319571 secs

Time is: 8.322157 secs

Time is: 8.323900 secs

Time is: 8.322348 secs

Time is: 8.321573 secs

Time is: 8.338357 secs

Time is: 8.339574 secs

Time is: 8.337466 secs

Time is: 8.339740 secs

Time is: 8.345862 secs

Time is: 8.342545 secs
Nodes: 20
Time is: 8.351355 secs

Time is: 8.354243 secs

Time is: 8.335954 secs

Time is: 8.355714 secs

Time is: 8.356762 secs

Time is: 8.343700 secs

Time is: 8.361454 secs

Time is: 8.360563 secs

Time is: 8.364925 secs
