
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 48.543015 secs

Time is: 48.556936 secs

Time is: 48.563105 secs
Nodes: 12
Time is: 48.559012 secs

Time is: 48.576925 secs

Time is: 48.563104 secs

Time is: 48.563660 secs

Time is: 48.581328 secs

Time is: 48.585633 secs

Time is: 48.614933 secs

Time is: 48.638979 secs

Time is: 48.644070 secs
