
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 13.864145 secs

Time is: 13.873156 secs

Time is: 13.874977 secs

Time is: 13.880144 secs

Time is: 13.882689 secs

Time is: 13.885197 secs

Time is: 13.883596 secs

Time is: 13.885402 secs

Time is: 13.887003 secs

Time is: 13.881662 secs

Time is: 13.884616 secs

Time is: 13.886002 secs

Time is: 13.888494 secs

Time is: 13.886952 secs
Nodes: 28
Time is: 13.883726 secs

Time is: 13.901327 secs

Time is: 13.893478 secs

Time is: 13.890044 secs

Time is: 13.903036 secs

Time is: 13.893574 secs

Time is: 13.881553 secs

Time is: 13.905104 secs

Time is: 13.886515 secs

Time is: 13.887990 secs

Time is: 13.908941 secs

Time is: 13.901294 secs

Time is: 13.891832 secs

Time is: 13.903350 secs
