
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 9.011776 secs

Time is: 9.012716 secs

Time is: 9.012265 secs

Time is: 9.028387 secs

Time is: 9.034598 secs

Time is: 9.033279 secs

Time is: 9.038781 secs

Time is: 9.035315 secs

Time is: 9.030341 secs

Time is: 9.044954 secs

Time is: 9.045121 secs

Time is: 9.039481 secs
Nodes: 16
Time is: 9.029888 secs

Time is: 9.041840 secs

Time is: 9.034416 secs

Time is: 9.040108 secs
