
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 38.786851 secs

Time is: 38.809615 secs

Time is: 38.830892 secs

Time is: 38.857597 secs
Nodes: 10
Time is: 38.868156 secs

Time is: 38.871330 secs

Time is: 38.882900 secs

Time is: 38.889205 secs

Time is: 38.877801 secs

Time is: 38.910489 secs
