
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 18.875729 secs

Time is: 18.880777 secs

Time is: 18.887532 secs

Time is: 18.884612 secs

Time is: 18.880324 secs

Time is: 18.876508 secs

Time is: 18.879803 secs

Time is: 18.878591 secs

Time is: 18.892784 secs

Time is: 18.876660 secs

Time is: 18.888827 secs

Time is: 18.858360 secs

Time is: 18.877691 secs

Time is: 18.880884 secs

Time is: 18.867528 secs

Time is: 18.862942 secs

Time is: 18.892047 secs

Time is: 18.887146 secs

Time is: 18.892315 secs

Time is: 18.865749 secs

Time is: 18.888367 secs

Time is: 18.879353 secs

Time is: 18.882724 secs

Time is: 18.885434 secs

Time is: 18.881988 secs

Time is: 18.886400 secs

Time is: 18.878552 secs
Nodes: 30
Time is: 18.892251 secs

Time is: 18.890843 secs

Time is: 18.892063 secs
