
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 17.048429 secs

Time is: 17.043790 secs

Time is: 17.041698 secs

Time is: 17.047103 secs

Time is: 17.034025 secs

Time is: 17.048877 secs

Time is: 17.042045 secs

Time is: 17.043545 secs

Time is: 17.046303 secs

Time is: 17.036875 secs

Time is: 17.031393 secs

Time is: 17.041012 secs

Time is: 17.016045 secs

Time is: 17.036424 secs

Time is: 17.040659 secs

Time is: 17.039288 secs

Time is: 17.039298 secs

Time is: 17.034942 secs

Time is: 17.038709 secs

Time is: 17.049348 secs

Time is: 17.043473 secs

Time is: 17.034426 secs

Time is: 17.034102 secs

Time is: 17.040323 secs

Time is: 17.036166 secs

Time is: 17.041747 secs

Time is: 17.037456 secs

Time is: 17.046610 secs

Time is: 17.033188 secs

Time is: 17.038793 secs

Time is: 17.038081 secs

Time is: 17.048839 secs
