
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 19.729698 secs

Time is: 19.737050 secs
Nodes: 12
Time is: 19.745534 secs

Time is: 19.756300 secs

Time is: 19.758760 secs

Time is: 19.756646 secs

Time is: 19.780998 secs

Time is: 19.802328 secs

Time is: 19.791877 secs

Time is: 19.818995 secs

Time is: 19.775023 secs

Time is: 20.042005 secs
