
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 16.475337 secs

Time is: 16.496882 secs

Time is: 16.495140 secs
Nodes: 22
Time is: 16.500215 secs

Time is: 16.497807 secs

Time is: 16.495073 secs

Time is: 16.494613 secs

Time is: 16.496355 secs

Time is: 16.493149 secs

Time is: 16.500480 secs

Time is: 16.500034 secs

Time is: 16.497917 secs

Time is: 16.500033 secs

Time is: 16.493229 secs

Time is: 16.493733 secs

Time is: 16.501213 secs

Time is: 16.498722 secs

Time is: 16.495711 secs

Time is: 16.492673 secs

Time is: 16.497289 secs

Time is: 16.492482 secs

Time is: 16.496375 secs
