
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 14.900550 secs

Time is: 14.876882 secs
Nodes: 12
Time is: 14.879403 secs

Time is: 14.899728 secs

Time is: 14.901163 secs

Time is: 14.902112 secs

Time is: 14.900713 secs

Time is: 14.900092 secs

Time is: 14.898519 secs

Time is: 14.899011 secs

Time is: 14.902223 secs

Time is: 14.883983 secs
