
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 16.735777 secs

Time is: 16.719303 secs

Time is: 16.742628 secs

Time is: 16.738635 secs

Time is: 16.739293 secs

Time is: 16.737936 secs

Time is: 16.743392 secs

Time is: 16.744006 secs

Time is: 16.740119 secs

Time is: 16.720485 secs
Nodes: 26
Time is: 16.736857 secs

Time is: 16.743580 secs

Time is: 16.739527 secs

Time is: 16.734205 secs

Time is: 16.733240 secs

Time is: 16.743802 secs

Time is: 16.741402 secs

Time is: 16.735983 secs

Time is: 16.741441 secs

Time is: 16.733129 secs

Time is: 16.742869 secs

Time is: 16.732698 secs

Time is: 16.735266 secs

Time is: 16.738946 secs

Time is: 16.735352 secs

Time is: 16.732455 secs
