
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 19.747202 secs

Time is: 19.750412 secs

Time is: 19.748603 secs

Time is: 19.746002 secs

Time is: 19.746589 secs

Time is: 19.733904 secs

Time is: 19.750671 secs

Time is: 19.747234 secs

Time is: 19.747010 secs

Time is: 19.752328 secs

Time is: 19.751836 secs
Nodes: 14
Time is: 19.751031 secs

Time is: 19.749819 secs

Time is: 19.751863 secs
