
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 23.944672 secs

Time is: 23.930673 secs

Time is: 23.938461 secs

Time is: 23.921843 secs

Time is: 23.939990 secs

Time is: 23.926802 secs

Time is: 23.935997 secs

Time is: 23.929929 secs

Time is: 23.942906 secs

Time is: 23.931558 secs

Time is: 23.944784 secs

Time is: 23.932174 secs

Time is: 23.935881 secs

Time is: 23.928507 secs

Time is: 23.932281 secs

Time is: 23.934189 secs

Time is: 23.943799 secs

Time is: 23.927588 secs

Time is: 23.940962 secs

Time is: 23.934857 secs
Nodes: 30
Time is: 23.929387 secs

Time is: 23.941868 secs

Time is: 23.933036 secs

Time is: 23.939617 secs

Time is: 23.929565 secs

Time is: 23.934089 secs

Time is: 23.937724 secs

Time is: 23.934143 secs

Time is: 23.925785 secs

Time is: 23.936842 secs
