
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 20.807535 secs

Time is: 20.811725 secs
Nodes: 28
Time is: 20.813694 secs

Time is: 20.813208 secs

Time is: 20.812128 secs

Time is: 20.812734 secs

Time is: 20.812315 secs

Time is: 20.824885 secs

Time is: 20.820398 secs

Time is: 20.823567 secs

Time is: 20.824648 secs

Time is: 20.821854 secs

Time is: 20.817436 secs

Time is: 20.833212 secs

Time is: 20.830310 secs

Time is: 20.825257 secs

Time is: 20.817871 secs

Time is: 20.814700 secs

Time is: 20.837377 secs

Time is: 20.833255 secs

Time is: 20.837268 secs

Time is: 20.821026 secs

Time is: 20.842340 secs

Time is: 20.843713 secs

Time is: 20.829048 secs

Time is: 20.828246 secs

Time is: 20.856295 secs

Time is: 20.831349 secs
