
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 27.857660 secs

Time is: 27.881563 secs

Time is: 27.863940 secs

Time is: 27.877322 secs

Time is: 27.878913 secs

Time is: 27.878728 secs
Nodes: 12
Time is: 27.858161 secs

Time is: 27.878112 secs

Time is: 27.881244 secs

Time is: 27.880531 secs

Time is: 27.882370 secs

Time is: 27.878681 secs
