
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 16.339022 secs

Time is: 16.350049 secs

Time is: 16.339247 secs

Time is: 16.338191 secs

Time is: 16.349346 secs

Time is: 16.341340 secs

Time is: 16.342066 secs

Time is: 16.348681 secs

Time is: 16.350340 secs

Time is: 16.346849 secs

Time is: 16.342993 secs

Time is: 16.351594 secs

Time is: 16.351218 secs

Time is: 16.343107 secs

Time is: 16.329648 secs

Time is: 16.350320 secs
Nodes: 24
Time is: 16.351199 secs

Time is: 16.344006 secs

Time is: 16.345936 secs

Time is: 16.350877 secs

Time is: 16.345033 secs

Time is: 16.348658 secs

Time is: 16.340604 secs

Time is: 16.350379 secs
