
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 11.639144 secs

Time is: 11.650088 secs

Time is: 11.651377 secs

Time is: 11.651092 secs

Time is: 11.651523 secs

Time is: 11.653638 secs

Time is: 11.652988 secs

Time is: 11.670244 secs
Nodes: 20
Time is: 11.675842 secs

Time is: 11.667426 secs

Time is: 11.671462 secs

Time is: 11.670471 secs

Time is: 11.670329 secs

Time is: 11.672559 secs

Time is: 11.675052 secs

Time is: 11.683043 secs

Time is: 11.683263 secs

Time is: 11.675752 secs

Time is: 11.690942 secs

Time is: 11.671783 secs
