
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 26.469738 secs

Time is: 26.474620 secs

Time is: 26.468494 secs

Time is: 26.485297 secs

Time is: 26.490292 secs

Time is: 26.494786 secs

Time is: 26.492464 secs

Time is: 26.492932 secs

Time is: 26.504558 secs

Time is: 26.504785 secs

Time is: 26.504712 secs

Time is: 26.505022 secs
Nodes: 22
Time is: 26.518960 secs

Time is: 26.511376 secs

Time is: 26.514107 secs

Time is: 26.512788 secs

Time is: 26.525785 secs

Time is: 26.499599 secs

Time is: 26.518532 secs

Time is: 26.528383 secs

Time is: 26.528420 secs

Time is: 26.525649 secs
