
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 14.558550 secs

Time is: 14.564285 secs

Time is: 14.569235 secs

Time is: 14.575021 secs

Time is: 14.580020 secs

Time is: 14.581917 secs

Time is: 14.582487 secs

Time is: 14.584837 secs

Time is: 14.581272 secs

Time is: 14.582331 secs

Time is: 14.569394 secs

Time is: 14.585459 secs

Time is: 14.589006 secs

Time is: 14.590943 secs

Time is: 14.609372 secs

Time is: 14.594496 secs

Time is: 14.600971 secs

Time is: 14.596622 secs
Nodes: 20
Time is: 14.604252 secs

Time is: 14.591352 secs
