
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 7.588461 secs

Time is: 7.596787 secs

Time is: 7.599282 secs

Time is: 7.608385 secs

Time is: 7.609535 secs

Time is: 7.619213 secs

Time is: 7.621853 secs

Time is: 7.616439 secs

Time is: 7.624609 secs

Time is: 7.629039 secs

Time is: 7.638263 secs

Time is: 7.629597 secs

Time is: 7.620098 secs

Time is: 7.623053 secs

Time is: 7.648264 secs

Time is: 7.648592 secs

Time is: 7.638505 secs

Time is: 7.674859 secs

Time is: 7.676917 secs

Time is: 7.672415 secs

Time is: 7.682713 secs

Time is: 7.683702 secs

Time is: 7.676149 secs

Time is: 7.689380 secs

Time is: 7.689856 secs
Nodes: 32
Time is: 7.699913 secs

Time is: 7.692988 secs

Time is: 7.700498 secs

Time is: 7.685317 secs

Time is: 7.732291 secs

Time is: 7.759708 secs

Time is: 7.791974 secs
